id,calories,proteins,fat,carbohydrate,name,image
1,280,9.2,28.4,0,Abon,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Abon.jpg
2,513,23.7,37,21.3,Abon haruwan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Abon_haruwan.jpg
3,0,0,0.2,0,Agar-agar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Agar-agar.jpg
4,45,1.1,0.4,10.8,Akar tonjong segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Akar_tonjong_segar.jpg
5,37,4.4,0.5,3.8,Aletoge segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Aletoge_segar.jpg
7,96,3.7,0.6,19.1,Ampas kacang hijau,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ampas_kacang_hijau.jpg
8,414,26.6,18.3,41.3,Ampas Tahu,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ampas_Tahu.jpg
9,75,4.1,2.1,10.7,Ampas tahu kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ampas_tahu_kukus.jpg
10,67,5,2.1,8.1,Ampas tahu mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ampas_tahu_mentah.jpg
11,184,18.8,14,0,Anak sapi daging gemuk segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Anak_sapi_daging_gemuk_segar.jpg
12,174,19.6,10,0,Anak sapi daging kurus segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Anak_sapi_daging_kurus_segar.jpg
13,190,19.1,12,0,Anak sapi daging sedang segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Anak_sapi_daging_sedang_segar.jpg
14,99,4.6,1,18,Andaliman segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Andaliman_segar.jpg
15,25,1.6,0.2,5.3,Andewi,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Andewi.jpg
16,30,0.5,0.2,6.8,Anggur hutan segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Anggur_hutan_segar.jpg
17,354,16.4,31.5,0,Angsa,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Angsa.jpg
18,126,3.4,7.9,10.3,Anyang sayur,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Anyang_sayur.jpg
19,58,0.3,0.4,14.9,Apel,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Apel.jpg
21,37,0.8,0.5,8.3,Arbei,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Arbei.jpg
22,113,0.9,7.2,11.2,Ares sayur,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ares_sayur.jpg
23,102,1,0.2,24.1,Arrowroot segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Arrowroot_segar.jpg
25,75,0.2,1.1,16.1,Asam kandis segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Asam_kandis_segar.jpg
26,239,2.8,0.6,62.5,Asam masak di pohon,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Asam_masak_di_pohon.jpg
27,135,0.8,0.4,32.1,Asam payak segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Asam_payak_segar.jpg
28,261,0.9,1.6,63.3,Asan kandis kering,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Asan_kandis_kering.jpg
30,302,18.2,25,0,Ayam,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam.jpg
31,297,35.9,15.2,1.6,Ayam  goreng Kentuckysayap,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam__goreng_Kentuckysayap.jpg
32,270,32.3,11.2,9.9,Ayam ampela goreng,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_ampela_goreng.jpg
36,275,37.4,12.2,1.3,Ayam goreng kalasan paha,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_kalasan_paha.jpg
37,298,34.2,16.8,0.1,Ayam goreng kentucky dada,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_kentucky_dada.jpg
38,286,32.1,16.1,1.1,Ayam goreng Kentucky paha,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_Kentucky_paha.jpg
39,295,39.2,13.6,1,Ayam goreng mbok berek dada,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_mbok_berek_dada.jpg
40,287,31,15.7,1.7,Ayam goreng paha,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_paha.jpg
41,246,37.9,9,0.7,Ayam goreng pasundan dada,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_pasundan_dada.jpg
42,245,33.1,11.4,0.3,Ayam goreng pasundan paha,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_pasundan_paha.jpg
43,295,37.4,14.7,0.6,Ayam goreng pioneer dada,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_pioneer_dada.jpg
44,244,36.7,9.2,1,Ayam goreng sukabumi dada,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_sukabumi_dada.jpg
45,283,35.7,14.3,0.5,Ayam goreng sukabumi paha,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_goreng_sukabumi_paha.jpg
46,261,27.4,16.1,1.6,Ayam hati segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_hati_segar.jpg
47,264,18.2,20.1,2.7,Ayam taliwang masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_taliwang_masakan.jpg
48,473,45.2,26.3,13.9,Ayam usus goreng,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ayam_usus_goreng.jpg
49,113,17.6,4.2,0,Babat,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Babat.jpg
50,453,11.9,45,0,Babi daging gemuk segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Babi_daging_gemuk_segar.jpg
51,371,14.1,35,0,Babi daging kurus segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Babi_daging_kurus_segar.jpg
53,129,19.7,4.8,1.7,Babi hati segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Babi_hati_segar.jpg
54,491,24.6,16.3,0.2,Babi hutan masak rica masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Babi_hutan_masak_rica_masakan.jpg
55,102.9,3.3,2.7,16.3,Bacang,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bacang.jpg
56,450,3.2,13.9,78.1,Bagea kelapa asin,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kelapa_asin.jpg
57,452,1.3,13.8,80.6,Bagea kelapa manis,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kelapa_manis.jpg
58,529,3.2,29.1,63.6,Bagea kenari asin,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kenari_asin.jpg
59,523,3.2,28.2,64.2,Bagea kenari manis,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kenari_manis.jpg
60,416,6.5,9.4,76.3,Bagea kw 1,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kw_1.jpg
61,382,0.3,3.5,87.2,Bagea kw 2,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bagea_kw_2.jpg
62,129,1.9,6.6,15.6,Baje,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Baje.jpg
63,272,8.7,6.7,44.1,Bakpia kue,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bakpia_kue.jpg
64,76,4.1,2.5,9.2,Bakso ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bakso_.jpg
65,27,2,0.2,4.2,Bakung segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bakung_segar.jpg
66,280,8.2,10.2,39,Bakwan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bakwan.jpg
67,13,0.4,0.2,3,Baligo,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Baligo.jpg
68,190,3.3,0.3,43.5,Bantal,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bantal.jpg
69,159,3.1,5.8,23.5,Barongko,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Barongko.jpg
70,137,4.3,4.8,19.1,Batang Tading,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batang_Tading.jpg
71,107,2.2,2.2,19.6,Batar daan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batar_daan.jpg
72,76,1.1,0.9,16,Batatas gembili segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batatas_gembili_segar.jpg
73,110,1.4,1.1,23.4,Batatas kelapa ubi bakar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batatas_kelapa_ubi_bakar.jpg
74,92,1.2,0.3,21,Batatas kelapa ubi kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batatas_kelapa_ubi_kukus.jpg
76,182,2.4,0.4,42.2,Batatas tali ubi rebus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Batatas_tali_ubi_rebus.jpg
77,45,1.4,0.2,10.3,Bawang Bombay,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bawang_Bombay.jpg
78,39,1.5,0.3,0.2,Bawang Merah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bawang_Merah.jpg
79,95,4.5,0.2,23.1,Bawang Putih,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bawang_Putih.jpg
80,30,1.3,0.7,5.8,Bayam kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_kukus.jpg
81,51,4.6,0.5,10,Bayam Merah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_Merah.jpg
82,41,2.2,0.8,6.3,Bayam merah segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_merah_segar.jpg
83,23,1.2,0.6,3.7,Bayam rebus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_rebus.jpg
84,36,3.5,0.5,6.5,Bayam segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_segar.jpg
86,48,1.4,4.2,2.6,Bayam tumis bersantan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bayam_tumis_bersantan.jpg
87,326,16,28.6,0,Bebek (itik),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bebek_(itik).jpg
88,303,11.3,27,3.7,Bebek alabio daging segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bebek_alabio_daging_segar.jpg
89,300,24,20.7,4.5,Bebek daging goreng,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bebek_daging_goreng.jpg
90,65,1.1,5.2,3.5,Beberuk,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beberuk.jpg
93,132,9.8,1.1,20.7,Beef yakiniku masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beef_yakiniku_masakan.jpg
94,116,11.9,4.9,6.1,Bekasam,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bekasam.jpg
97,36,0.4,0.4,8.8,Belimbing,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Belimbing.jpg
98,145,1.2,0.4,34.2,Belitung talas kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Belitung_talas_kukus.jpg
99,417,25.9,19.4,32,Belut goreng,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Belut_goreng.jpg
100,70,14.6,0.8,1,Belut segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Belut_segar.jpg
103,98,1.6,0.7,20.9,Bentul (Komba)  talas segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bentul_(Komba)__talas_segar.jpg
104,71,2.3,0.3,15.4,Bentul talas kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bentul_talas_kukus.jpg
105,350,2.7,1.1,82.3,Beras Cerdas,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Cerdas.jpg
106,364,3.4,0.7,86.3,Beras ganyong,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_ganyong.jpg
107,360,6.8,0.7,78.9,Beras Giling,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Giling.jpg
109,357,8.4,1.7,77.1,Beras giling mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_giling_mentah.jpg
110,369,9.5,1.4,77.1,Beras giling var pelita mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_giling_var_pelita_mentah.jpg
111,357,8.4,1.7,77.1,Beras giling var rojolele mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_giling_var_rojolele_mentah.jpg
114,307,4.8,0.1,71.8,Beras jagung putih kering mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_jagung_putih_kering_mentah.jpg
115,356,7,0.7,78,Beras Ketan Hitam,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Hitam.jpg
116,181,4,1.2,37.3,Beras Ketan Hitam kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Hitam_kukus.jpg
117,166,3.8,1,34.4,Beras Ketan Hitam tape,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Hitam_tape.jpg
118,360,8,2.3,74.5,Beras Ketan Hitam tumbuk,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Hitam_tumbuk.jpg
119,360,8,2.3,74.5,Beras ketan hitam tumbuk mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_ketan_hitam_tumbuk_mentah.jpg
120,362,6.7,0.7,79.4,Beras Ketan Putih,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Putih.jpg
121,163,3,0.4,35.7,Beras Ketan Putih kukus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Putih_kukus.jpg
122,172,3,0.5,37.5,Beras Ketan Putih tape,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Putih_tape.jpg
123,361,7.4,0.8,78.4,Beras Ketan Putih tumbuk,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Ketan_Putih_tumbuk.jpg
124,361,7.4,0.8,78.4,Beras ketan putih tumbuk mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_ketan_putih_tumbuk_mentah.jpg
125,376,7.5,3.8,78,Beras ladang mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_ladang_mentah.jpg
127,362,7.7,4.4,73,Beras menir mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_menir_mentah.jpg
129,364,6.8,0.6,80.1,Beras Parboiled,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Parboiled.jpg
130,353,6.8,0.6,80,Beras parboiled,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_parboiled.jpg
131,335,7.4,1.9,76.2,Beras Pecah Kulit,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Pecah_Kulit.jpg
132,363,7.6,1.1,78.3,Beras Setengah Giling,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_Setengah_Giling.jpg
134,354,7.8,0.4,79.9,Beras tumbuk mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_tumbuk_mentah.jpg
135,352,7.3,0.9,76.2,Beras tumbuk merah mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Beras_tumbuk_merah_mentah.jpg
136,145,16.3,7,4.1,Betok wadi masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Betok_wadi_masakan.jpg
138,154,3,4.5,25.5,Bihun Goreng ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bihun_Goreng_.jpg
139,381,6.1,3.9,80.3,Bihun goreng instan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bihun_goreng_instan.jpg
140,354,0.5,0.3,87.4,Bihun Jagung mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bihun_Jagung_mentah.jpg
141,348,4.7,0.1,82.1,Bihun mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bihun_mentah.jpg
142,562,21.2,49.6,23.6,Biji Jambu Mete,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Biji_Jambu_Mete.jpg
145,199,2.1,1.5,44.4,Bika ambon,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bika_ambon.jpg
146,225.7,3,0.3,52.9,Bika Ambon ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bika_Ambon_.jpg
147,48,0.6,0,4.4,Bir (4% alkohol),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bir_(4%_alkohol).jpg
148,458,6.9,14.4,75.1,Biskuit,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Biskuit.jpg
149,42,1.6,0.1,9.6,Bit,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bit.jpg
150,51,0.3,0.1,12.1,Biwah segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Biwah_segar.jpg
151,43,2.6,0,11.6,Bonggol Pisang,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bonggol_Pisang.jpg
152,245,3.4,0,66.2,Bonggol Pisang kering,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bonggol_Pisang_kering.jpg
153,119,4.4,3.5,18.3,Bongkrek (tempe bungkil),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bongkrek_(tempe_bungkil).jpg
154,23,1,0.8,7.2,Boros Kunci,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Boros_Kunci.jpg
155,22,1,0.3,4.7,Boros Laja (lengkuas),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Boros_Laja_(lengkuas).jpg
157,249,3.4,0.4,58,Brem,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Brem.jpg
158,400,4,0.7,95.3,Brondong ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Brondong_.jpg
159,141,15.3,3.3,12.6,Brongkos,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Brongkos.jpg
160,23,0.8,0.2,5.2,Buah Atung,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_Atung.jpg
161,110,1.4,2.1,21.4,Buah kelenting segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_kelenting_segar.jpg
163,264,4,1.1,59.6,Buah kom segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_kom_segar.jpg
164,39,0.7,0.2,9.7,Buah Mentega (bisbul),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_Mentega_(bisbul).jpg
165,87,2.6,2.7,13.1,Buah merah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_merah.jpg
166,71,1.7,3.1,9.1,Buah Naga Merah segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_Naga_Merah_segar.jpg
167,56,0.8,1,10.9,Buah Naga Putih segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_Naga_Putih_segar.jpg
168,55,1.2,0.1,12.2,Buah negri segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_negri_segar.jpg
170,78,0.6,0.3,18.2,Buah rotan segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_rotan_segar.jpg
171,113,0.8,0.3,26.8,Buah rukam segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_rukam_segar.jpg
172,29,2.1,0.7,3.6,Buah ruruhi segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_ruruhi_segar.jpg
173,67,0.4,0.2,15.9,Buah tuppa segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buah_tuppa_segar.jpg
174,365,49.6,4.8,30.8,Buaya daging dendeng mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buaya_daging_dendeng_mentah.jpg
175,60,1,60,13,Bubur ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bubur_.jpg
176,167,0.2,4,33,Bubur sagu,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bubur_sagu.jpg
177,156,2.3,0.2,15.6,Bubur tinotuan (Manado),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bubur_tinotuan_(Manado).jpg
178,72,11.4,4.9,1.4,Bulgogi masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bulgogi_masakan.jpg
179,212,16.9,0.2,47.6,Bulung Jajan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bulung_Jajan.jpg
180,237,14.7,0.2,56,Bulung Sangu,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bulung_Sangu.jpg
182,60,5.1,0.5,8.5,Buncis asam,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buncis_asam.jpg
183,30,2.2,0.2,6.4,Buncis rebus,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buncis_rebus.jpg
184,45,2.6,0.3,8.1,Bunga pepaya segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bunga_pepaya_segar.jpg
185,42,2,1.1,6.1,Bunga turi segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bunga_turi_segar.jpg
186,333,29.3,3.3,50,Bungkil Biji Karet,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bungkil_Biji_Karet.jpg
187,336,37.4,13,30.5,Bungkil Kacang Tanah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bungkil_Kacang_Tanah.jpg
188,368,23,15,40,Bungkil Kelapa,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Bungkil_Kelapa.jpg
189,106,4.4,6.3,7.9,Buntil ,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buntil_.jpg
190,141,4.4,10.2,8,Buntil daun talas,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Buntil_daun_talas.jpg
192,281,37.5,0.3,32.1,Burung sarang segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Burung_sarang_segar.jpg
193,38,1.6,0.8,6.3,Cabai gembor merah segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cabai_gembor_merah_segar.jpg
194,26,0.7,0.3,5.2,Cabai hijau segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cabai_hijau_segar.jpg
195,367,15.9,6.2,61.8,Cabai merah kering,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cabai_merah_kering.jpg
196,36,1,0.3,7.3,Cabai merah segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cabai_merah_segar.jpg
197,120,4.7,2.4,19.9,Cabai rawit segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cabai_rawit_segar.jpg
198,20,1.7,0.4,3.4,Caisin segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Caisin_segar.jpg
199,155,20.1,3.8,10.2,Cakalang asar (asap papua),https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cakalang_asar_(asap_papua).jpg
200,323,4.9,11.5,50.1,Cake tape,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cake_tape.jpg
201,102,3.2,6,8.7,Cammetutu,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cammetutu.jpg
202,366,11,3.3,73,Cantel mentah,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cantel_mentah.jpg
203,97,5.8,6.3,4.2,Cap cai sayur,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cap_cai_sayur.jpg
204,24,1.9,0.2,3.7,Carica papaya segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Carica_papaya_segar.jpg
205,460,0.8,18.7,17.2,Cassavastick,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cassavastick.jpg
207,330,5.2,8.9,57.4,Cengkeh kering,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cengkeh_kering.jpg
208,332,11,3.3,73,Centel,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Centel.jpg
209,462,1.2,20.7,67.7,Ceriping getuk singkong,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Ceriping_getuk_singkong.jpg
210,168,13,9.6,7.5,Chicken teriyaki masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Chicken_teriyaki_masakan.jpg
211,143,9.8,1.4,22.8,Chikiniku masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Chikiniku_masakan.jpg
214,504,5.5,52.9,29.2,Coklat Pahit batang,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Coklat_Pahit_batang.jpg
215,381,9,35,53.6,Coklat Susu batang,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Coklat_Susu_batang.jpg
217,241,16,25,0,Corned Beef,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Corned_Beef.jpg
219,84,6,6,1.4,Coto mangkasara sapi masakan,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Coto_mangkasara_sapi_masakan.jpg
220,145,27,2.3,0,Cue Selar Kuning,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cue_Selar_Kuning.jpg
222,265,40.6,10.1,0,Cumi-cumi goreng,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cumi-cumi_goreng.jpg
223,75,16.1,0.7,0.1,Cumi-cumi segar,https://storage.googleapis.com/sweetlife-go/ml/dataset/nutrition-image/Cumi-cumi_segar.jpg
